2016 Postal Area (POA) Code,Index of Relative Socio-economic Disadvantage,,Index of Relative Socio-economic Advantage and Disadvantage,
,Score,Decile,Score,Decile
6271,985,5,966,5
6275,961,3,953,4
6280,996,5,974,5
6281,1069,9,1052,9
6282,1077,9,1074,9
6284,1059,9,1035,8
6285,1029,7,1010,7
6286,1054,8,1031,8
6288,994,5,982,5
6290,960,3,936,3
6302,967,4,952,4
6304,963,4,946,3
6306,947,3,944,3
6308,940,2,935,3
6309,994,5,981,5
6311,1012,6,991,6
6312,956,3,943,3
6313,1018,7,1007,7
6315,951,3,935,3
6316,1014,6,1005,7
6317,907,1,909,2
6318,986,5,973,5
6320,920,2,930,3
6321,948,3,936,3
6322,1017,7,1005,7
6323,925,2,915,2
6324,947,3,938,3
6326,987,5,978,5
6327,1006,6,985,6
6328,1010,6,997,6
6330,989,5,967,5
6333,1003,6,988,6
6335,982,5,966,5
6336,980,4,983,5
6337,1037,8,1020,7
6338,1053,8,1040,8
6341,1056,9,1037,8
6343,1071,9,1057,9
6346,993,5,980,5
6348,986,5,974,5
6350,939,2,933,3
6351,1054,8,1046,8
6352,1054,8,1046,8
6353,1032,7,1006,7
6355,1043,8,1030,8
6356,1081,10,1071,9
6357,1084,10,1077,9
6358,1079,10,1069,9
6359,1011,6,990,6
6361,1083,10,1073,9
6363,1087,10,1078,9
6365,1014,6,996,6
6367,941,3,945,3
6368,1083,10,1073,9
6369,1003,6,983,5
6370,961,3,948,4
6372,1031,7,1019,7
6373,1081,10,1071,9
6375,961,3,952,4
6383,931,2,926,3
6384,1002,6,1007,7
6385,998,5,991,6
6386,998,5,991,6
6390,988,5,975,5
6391,1035,8,1021,7
6392,971,4,966,5
6393,1021,7,1020,7
6394,1032,7,1027,8
6395,992,5,982,5
6396,1013,6,1000,6
6397,954,3,965,4
6398,989,5,965,4
6401,937,2,926,3
6403,994,5,964,4
6405,994,5,965,5
6407,1011,6,988,6
6409,951,3,947,4
6410,889,1,886,1
6411,1057,9,1055,9
6412,1057,9,1055,9
6413,1023,7,1026,8
6414,1023,7,1026,8
6415,963,3,943,3
6418,959,3,953,4
6419,998,5,991,6
6420,1070,9,1059,9
6421,1044,8,1036,8
6422,1030,7,1006,7
6423,1030,7,1006,7
6424,1043,8,1030,8
6425,1043,8,1030,8
6426,925,2,916,2
6428,998,5,991,6
6429,850,1,857,1
6430,1027,7,1013,7
6431,663,1,750,1
6432,950,3,923,2
6434,947,3,930,3
6436,836,1,848,1
6437,1027,7,981,5
6438,869,1,886,1
6440,709,1,770,1
6442,951,3,924,2
6443,881,1,879,1
6445,1022,7,1021,7
6446,1090,10,1075,9
6447,1091,10,1076,9
6448,1024,7,1001,6
6450,994,5,971,5
6460,949,3,938,3
6461,971,4,963,4
6462,1037,8,1037,8
6463,1036,8,1024,8
6465,1037,8,1037,8
6466,1021,7,1007,7
6467,1021,7,1007,7
6468,1012,6,1010,7
6470,1052,8,1039,8
6472,1046,8,1032,8
6473,1067,9,1044,8
6475,948,3,931,3
6476,986,5,985,6
6477,986,5,985,6
6479,1021,7,996,6
6480,1037,8,1034,8
6485,902,1,902,2
6487,921,2,923,2
6488,921,2,923,2
6489,921,2,923,2
6490,953,3,944,3
6501,1019,7,1006,7
6502,989,5,969,5
6503,993,5,978,5
6504,999,6,1005,7
6505,999,6,1005,7
6506,1055,9,1037,8
6507,1044,8,1028,8
6509,1055,9,1037,8
6510,964,4,941,3
6511,966,4,948,4
6512,1063,9,1050,8
6513,1033,7,1020,7
6514,889,1,885,1
6515,1014,6,1001,6
6516,992,5,969,5
6517,1000,6,979,5
6518,986,5,983,5
6519,985,5,972,5
6521,1047,8,1035,8
6522,1018,7,992,6
6525,976,4,956,4
6528,981,5,971,5
6530,959,3,947,4
6532,1037,8,1018,7
6535,938,2,930,3
6536,959,3,936,3
6537,985,5,954,4
6556,1032,7,1010,7
6558,1022,7,1013,7
6560,941,3,922,2
6562,985,5,967,5
6564,946,3,939,3
6566,987,5,968,5
6567,997,5,976,5
6568,985,5,969,5
6569,976,4,964,4
6571,975,4,965,4
6572,1055,9,1037,8
6574,1098,10,1082,9
6575,1063,9,1050,8
6603,973,4,955,4
6605,1021,7,1007,7
6606,1021,7,1007,7
6608,1035,8,1034,8
6609,1045,8,1013,7
6612,995,5,988,6
6613,1020,7,1007,7
6614,1068,9,1062,9
6616,1068,9,1062,9
6620,991,5,977,5
6623,943,3,939,3
6625,1018,7,1034,8
6627,1018,7,1034,8
6628,1032,7,1025,8
6630,863,1,889,1
6631,1006,6,1017,7
6632,1032,7,1025,8
6635,899,1,916,2
6638,867,1,870,1
6639,945,3,935,3
6640,895,1,903,2
6642,827,1,862,1
6646,703,1,770,1
6701,944,3,942,3
6705,655,1,737,1
6707,1026,7,1008,7
6710,970,4,970,5
6713,1083,10,1094,10
6714,1052,8,1051,9
6716,1042,8,999,6
6718,774,1,825,1
6720,1013,6,989,6
6721,1077,9,1081,9
6722,1000,6,994,6
6725,933,2,960,4
6726,1000,6,1017,7
6728,738,1,803,1
6740,689,1,769,1
6743,949,3,965,4
6751,1065,9,1022,7
6753,1011,6,993,6
6754,1054,8,1017,7
6758,764,1,805,1
6760,700,1,773,1
6762,500,1,671,1
6765,685,1,771,1
6770,604,1,717,1
6798,978,4,984,5
6799,837,1,890,1
7000,1036,8,1046,8
7004,1057,9,1069,9
7005,1057,9,1079,9
7007,1068,9,1078,9
7008,1016,7,1016,7
7009,914,2,907,2
7010,876,1,867,1
7011,915,2,886,1
7012,1018,7,981,5
7015,1036,8,1015,7
7016,840,1,819,1
7017,1039,8,998,6
7018,1004,6,989,6
7019,840,1,828,1
7020,1083,10,1055,9
7021,1050,8,1022,7
7022,1031,7,997,6
7023,1017,7,1008,7
7024,1085,10,1056,9
7025,1049,8,1026,8
7026,981,5,950,4
7027,846,1,840,1
7030,860,1,844,1
7050,1012,6,996,6
7052,1050,8,1032,8
7053,1084,10,1089,10
7054,1059,9,1034,8
7055,1019,7,962,4
7109,978,4,956,4
7112,948,3,935,3
7113,989,5,966,5
7116,922,2,908,2
7117,915,2,900,2
7119,851,1,858,1
7120,892,1,885,1
7140,887,1,869,1
7150,1020,7,1002,6
7155,1049,8,1031,8
7162,1068,9,1049,8
7163,1008,6,994,6
7170,1093,10,1070,9
7171,989,5,953,4
7172,961,3,925,2
7173,955,3,927,3
7174,997,5,977,5
7175,974,4,953,4
7176,997,5,977,5
7177,929,2,916,2
7178,942,3,934,3
7179,1000,6,975,5
7180,933,2,922,2
7182,888,1,878,1
7183,947,3,952,4
7184,871,1,868,1
7185,916,2,901,2
7186,916,2,901,2
7187,933,2,922,2
7190,929,2,909,2
7209,944,3,931,3
7210,890,1,866,1
7211,937,2,925,2
7212,985,5,966,5
7213,829,1,831,1
7214,808,1,813,1
7215,932,2,914,2
7216,899,1,882,1
7248,840,1,846,1
7249,952,3,933,3
7250,979,4,964,4
7252,1018,7,988,6
7253,814,1,811,1
7254,944,3,924,2
7255,993,5,979,5
7256,988,5,964,4
7257,618,1,722,1
7258,1063,9,1047,8
7259,949,3,933,3
7260,916,2,891,1
7261,895,1,874,1
7262,956,3,927,3
7263,911,2,906,2
7264,839,1,844,1
7265,909,2,909,2
7267,1004,6,975,5
7268,1002,6,971,5
7270,904,1,886,1
7275,986,5,960,4
7276,957,3,941,3
7277,1043,8,1010,7
7290,988,5,945,3
7291,1019,7,986,6
7292,1015,7,996,6
7300,998,6,956,4
7301,947,3,924,2
7302,946,3,926,2
7303,962,3,940,3
7304,939,2,924,2
7305,888,1,870,1
7306,945,3,923,2
7307,968,4,938,3
7310,910,2,893,1
7315,936,2,913,2
7316,980,4,954,4
7320,903,1,888,1
7321,966,4,938,3
7322,917,2,893,1
7325,926,2,909,2
7330,935,2,910,2
7331,979,4,951,4
7466,937,2,913,2
7467,842,1,835,1
7468,967,4,937,3
7469,823,1,821,1
7470,885,1,881,1
